guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
c7100f68-5218-4e09-be95-2fa67cbc39d9,2625973641,Smithy_Armor_Tabmenu_04_MR,MR防具,Master Rank,Rang Maître,Grado maestro,Meisterrang,Rango maestro,Ранг мастера,Ranga mistrz.,,,Ranque Mestre,MR 방어구,精英防具,大师等级防具,,,,,,,,رتبة القائد,,,,,,,,,,,
cae7f54c-65ad-4b6a-a1aa-bcec04c39238,1191500754,Smithy_TopSubMenu_Deco_03_MR,百竜装飾品の生産,Create Rampage Decorations,Créer des joyaux Calamité,Crea gioielli furia,Rndale-Dkrtion schmdn,Crear adornos Frenesí,Создать украшения Буйства,Stwórz ozdoby Furii,,,Criar Adornos Frenesi,백룡 장식품 생산,生產百龍飾品,生产百龙装饰品,,,,,,,,صنع زينة الغضب العارم,,,,,,,,,,,
5e3b5e4b-ca63-4dcc-907b-7df06342c255,1942742820,Smithy_Armor_Tabmenu_Short_01_MR,下位,Low Rank,Novice,Basso grado,Niedrigrangig,Rango bajo,Низкий ранг,Niski poz.,,,Ranque Baixo,하위,初階,下位,,,,,,,,رتبة منخفضة,,,,,,,,,,,
cfe5223d-0c2e-4faf-af4a-854f865bcb86,4194980428,Smithy_Armor_Tabmenu_Short_02_MR,上位,High Rank,Expert,Alto grado,Hochrangig,Rango alto,Высокий ранг,Wysoki poz.,,,Ranque Elevado,상위,進階,上位,,,,,,,,رتبة مرتفعة,,,,,,,,,,,
83276820-8aed-4dd4-bed8-f6aab8d93a64,1382139994,Smithy_Armor_Tabmenu_Short_03_MR,MR,Master Rank,Rang Maître,Grado maestro,Meisterrang,Rango maestro,Ранг мастера,Ranga mist.,,,Ranque Mestre,MR,精英,大师等级,,,,,,,,رتبة القائد,,,,,,,,,,,
6645f301-5ea4-40c4-a4fc-d0e534a1b45d,2024813475,Smithy_Topmenu_08_MR,武器の傀異錬成,Qurious Weapon Crafting,Artisanat Qurieux - Armes,Qura arma,Quriose Waffenherstellung,Artesanía Qurio arma,Создание причуд — оружие,Tworzenie broni z Qurio,,,Criação de Arma Quiral,무기의 괴이 연성,武器傀異鍊成,武器的怪异炼化,,,,,,,,صناعة سلاح الكوريو,,,,,,,,,,,
f13760e9-3459-477f-b4fc-877e7fc057c2,1340517550,Smithy_Topmenu_09_MR,防具の傀異錬成,Qurious Armor Crafting,Artisanat Qurieux - Armures,Qura armatura,Quriose Rüstungsherstellung,Artesanía Qurio armadura,Создание причуд — доспехи,Tworzenie pancerza z Qurio,,,Criação de Armadura Quiral,방어구의 괴이 연성,防具傀異鍊成,防具的怪异炼化,,,,,,,,صناعة درع الكوريو,,,,,,,,,,,
baea79e9-3c30-4700-8771-9ba51bdeef68,2004462729,Smithy_TopSubMenu_Custom_01_MR,傀異適応,Enable Augmentation,Activer Amélioration,Abilita elevazione,Augmentation aktivieren,Activar alteraciones,Включить модификации,Włącz wzmocnienie,,,Habilitar Quiração,괴이 적응,傀異適應,怪异适应,,,,,,,,تفعيل التضخيم,,,,,,,,,,,
2df4c742-0a3a-484a-a16b-6084080f2daa,2865197991,Smithy_TopSubMenu_Custom_02_MR,傀異錬成,Qurious Crafting,Artisanat Qurieux,Creazioni quriose,Quriose Herstellung,Artesanía Qurio,Создание причуд,Ulepszenia z Qurio,,,Criação Quiral,괴이 연성,傀異鍊成,怪异炼化,,,,,,,,صناعة الكوريو,,,,,,,,,,,
3942e4bf-0282-4ba8-a110-e32133ee2bf1,2419005301,Smithy_TopSubMenu_Custom_03_MR,傀異強化リセット,Reset Augmentation,Réinitialiser Améliorations,Rimuovi elevazione,Augmentation zurücksetzen,Reiniciar alteración,Сбросить улучшение,Zresetuj wzmocnienie,,,Redefinir Aumento,괴이 강화 리셋,重置傀異強化,怪异强化重置,,,,,,,,إعادة تعيين تضخيم السلاح,,,,,,,,,,,
c9d5565b-3f60-4498-a2a0-42ba85a83959,91140335,Smithy_CustomBuildup_Menu_01_MR,傀異強化結果,Augmentation Results,Résultats,Risultati elevazione,Augmentationsergebnisse,Resultados de alteración,Результат модификации,Wyniki wzmocnienia,,,Resultados de Aumento,괴이 강화 결과,傀異強化結果,怪异强化结果,,,,,,,,نتائج التضخيم,,,,,,,,,,,
1f1fce47-ccc0-4cd2-b4e5-a8c097c5e8f5,1465113593,Smithy_CustomBuildup_Result_01_MR,強化後のステータス,Augmented Status,Après Amélioration,Stato elevato,Augmentationsstatus,Estado con alteración,Статус модификации,Wzmocnienie,,,Status Aumentado,강화 후의 스테이터스,強化後的數值,强化后的状态,,,,,,,,حالة التضخيم,,,,,,,,,,,
f182447b-808b-4134-a187-6c9bf38a320b,1391001179,Smithy_CustomBuildup_Result_02_MR,現在のステータス,Current Status,Actuellement,Stato attuale,Aktueller Status,Estado actual,Текущий статус,Bieżący status,,,Status Atual,현재 스테이터스,現在的數值,当前的状态,,,,,,,,الوضع الحالي,,,,,,,,,,,
cb7394d3-f131-4221-a5f5-f743fe5eb299,1256540286,Smithy_CustomBuildup_Category_01_MR,傀異強化,Augment,Amélioration,Eleva,Augmentieren,Añadir alteración,Модификация,Wzmocnij,,,Aumentar,괴이 강화,傀異強化,怪异强化,,,,,,,,التضخيم,,,,,,,,,,,
9b95c4f4-3bf1-47a7-8111-4b3f70d1b251,416444899,Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Category_02_MR
d56bcaa0-bfd6-460b-ac2c-f800ee159d50,1458954783,Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_01_MR
610a6e7c-0dc6-4e19-9340-ee4ea1b5a681,3269210956,Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Process_Head_02_MR
7ec4bb61-627f-480f-ac6e-b1817fb476d2,2596115052,Smithy_CustomBuildup_Explain_01_MR,"必要な素材とお金を消費して
傀異強化をおこない、
防具をランダムで強化します。","Use materials and money to Augment
armor via Qurious Crafting.
<COL YEL>(Results are random.)</COL>","Utiliser des matériaux et de l'argent pour
Améliorer une armure via l'Artisanat Qurieux.
<COL YEL>(Les résultats sont aléatoires.)</COL>","Usa materiali e zenny per elevare l'armatura
con le creazioni quriose.
<COL YEL>(I risultati sono casuali.)</COL>","Nutze Materialien und Geld, um deine Rüstung
mit Qurioser Herstellung zu verbessern.
<COL YEL>(Die Ergebnisse sind zufällig.)</COL>","Gasta materiales y dinero para mejorar
una armadura con artesanía Qurio.
<COL YEL>(Los resultados se determinan al azar).</COL>","Используйте материалы и деньги для
модификации доспехов путем создания причуд.
<COL YEL>(Результаты генерируются случайным образом.)</COL>","Wzmocnij pancerz ulepszeniami z Qurio,
korzystając ze swoich pieniędzy i materiałów.
<COL YEL>(Wyniki są losowe).</COL>",,,"Usar materiais e dinheiro para Aumentar
armadura com Criação Quiral.
<COL YEL>(Resultados são aleatórios.)</COL>","필요한 소재와 돈을 소비해
괴이 강화를 실행하고
방어구를 랜덤으로 강화합니다.","消耗必要的素材與金錢進行傀異強化，
隨機強化防具。","消耗所需素材和金钱进行怪异强化，
随机强化防具。",,,,,,,,"<LSNR {استخدم} {استخدمي}> المواد والأموال لتضخيم
درع بصناعة الكوريو.
<COL YEL>(النتائج عشوائية.)</COL>",,,,,,,,,,,
b6b865e6-82d1-4886-977e-a215cd509119,2972451805,Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR,<COLOR FF0000>#Rejected#</COLOR> Smithy_CustomBuildup_Explain_02_MR
5eae9e4d-bfc2-4670-9091-63e184077940,2483444699,Smithy_TopSubMenu_Custom_04_MR,傀異解放,Unlock Augmentation,Débloquer Amélioration,Sblocca elevazione,Augmentation freischalten,Desbloquear alteración,Разблок. улучшение,Odblokuj wzmocnienia,,,Desbloquear Aumento,괴이 해방,傀異解放,怪异解锁,,,,,,,,فتح إجراء التضخيم,,,,,,,,,,,
2cdc4b7d-a257-4c0f-83be-8a8d5539d897,3276329738,Smithy_CustomBuildup_Result_03_MR,強化なし,Not Augmented,Aucune Amélioration,Nessuna elevazione,Nicht augmentiert,Sin alteración,(Нет модификаций),Brak wzmocnień,,,Não aumentada,강화 없음,沒有強化,无强化,,,,,,,,لم يتم التضخيم,,,,,,,,,,,
751aaa4c-a0fd-421a-be65-c774c1559bcb,419024319,Smithy_DecoCreate_Head_02_MR,百竜装飾品生産,Create Rampage Decorations,Créer des joyaux Calamité,Crea gioielli furia,Rndale-Dkrtion schmdn,Crear adornos Frenesí,Создать украшения Буйства,Stwórz ozdoby Furii,,,Criar Adornos Frenesi,백룡 장식품 생산,生產百龍飾品,生产百龙装饰品,,,,,,,,صنع زينة الغضب العارم,,,,,,,,,,,
83a18c5c-7e99-4fb8-88dd-129b89fc5ff7,3924063337,Smithy_DecoCreate_Head_03_MR,百竜装飾品,Rampage Slots,Emplacements Calamité,Slot furia,Randale-Slots,Espacios Frenesí,Ячейки Буйства,Gniazda Furii,,,Engastes do Frenesi,백룡 장식품,百龍飾品,百龙装饰品,,,,,,,,فتحات الغضب العارم,,,,,,,,,,,
