guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
2dbf3455-77e9-469c-9e55-a604d5f76516,1342157674,HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_200_Name
70710f30-51fe-486b-a0d9-c250abe51376,1615883005,HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_201_Name
e9193ef3-ec4c-4e36-8145-f9b4bcaa8389,1923061707,HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_202_Name
33466220-3684-4c3a-9cad-62dc22f56684,4005353617,HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_203_Name
0ed58f4b-20c1-4110-a238-f5b49409f1ec,1440003299,HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_204_Name
e1d2230f-a4e9-4bc1-a5ef-50f2864d9398,3465678145,HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_205_Name
dd086ee4-1a03-46b2-8c1c-e251046f0bb7,2815572477,HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_206_Name
3a3d6231-4d20-4545-ac9f-25cd3d33294f,3658035896,HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_207_Name
