guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
ef68d702-74ed-4818-a262-793a236a0426,694341110,HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_208_Name
e7df9aff-7b32-433e-bab0-d9dcd64ae93a,281150828,HyakuryuSkill_209_Name,毒ビン強化付与,Poison Coating Boost,Bonus fiole poison,Bonus riv. veleno,Giftschicht-Bonus,Bonus vial de veneno,Усил. ядовит. покр.,Wzmoc. powłoki truj.,,,Ref. Rev. Venenoso,독병 강화 부여,賦予毒瓶強化,赋予毒瓶强化,,,,,,,,معزز غطاء السم,,,,,,,,,,,
e7f34543-3a11-4b94-b279-b6b4c9e1fbfe,3661127170,HyakuryuSkill_210_Name,麻痺ビン強化付与,Paralysis Coating Boost,Bonus fiole paral.,Bonus riv. paralisi,LähmungsschichtBonus,Bonus vial paraliz.,Усил. парализ. покр.,Wzm. powł. paraliż.,,,Ref. Rev. Paral.,마비병 강화 부여,賦予麻痺瓶強化,赋予麻痹瓶强化,,,,,,,,معزز غطاء الشلل,,,,,,,,,,,
8420e164-b73c-40a6-bded-0177eff29523,355401679,HyakuryuSkill_211_Name,睡眠ビン強化付与,Sleep Coating Boost,Bonus fiole sommeil,Bonus riv. sonno,Schlafschicht-Bonus,Bonus vial de sueño,Усил. усыпл. покр.,Wzmoc. powłoki usyp.,,,Ref. Rev. Sonífero,수면병 강화 부여,賦予睡眠瓶強化,赋予睡眠瓶强化,,,,,,,,معزز غطاء النوم,,,,,,,,,,,
1efa992f-6815-4250-902c-00ae6da6a60e,4032185540,HyakuryuSkill_212_Name,ビン強化【接撃】,Close-range Coating Boost,Bonus fiole combat,Bonus riv. corto r.,Nahkampfbesch.-Bonus,Bonus vial quemarropa,Усил. покр. бл. боя,Wzmoc. powł. krótkodyst.,,,Ref. Rev. Imediação,병 강화【접격】,瓶強化【接擊】,瓶强化【近战】,,,,,,,,معزز غطاء بمدى قريب,,,,,,,,,,,
2ddc1d56-595c-4222-b73f-5bf0be99e10e,33282863,HyakuryuSkill_213_Name,ビン追加【強撃】,Use Power Coating,Fiole de force +,Usa rives. potenza,Kraftbeschichtung,Usar vial potencia,Исп. силов. покрытие,Użyj powłoki mocy,,,Usar Rev. de Poder,병 추가【강격】,瓶追加【強擊】,瓶追加【强击】,,,,,,,,استخدام غطاء القوة,,,,,,,,,,,
372dcdfa-11f8-4b37-ad0a-998dcd95a799,1190702664,HyakuryuSkill_214_Name,ビン追加【毒】Ⅰ,Use Poison Coating I,Fiole de poison +,Usa rives. veleno I,Giftbeschichtung I,Usar vial veneno I,Исп. ядов. покр. I,Użyj powłoki truj. I,,,Usar Rev. Venenoso,병 추가【독】Ⅰ,瓶追加【毒】Ⅰ,瓶追加【毒】Ⅰ,,,,,,,,استخدام غطاء السم 1,,,,,,,,,,,
3f15ae1c-5741-4a5c-956b-9c0d140e3f36,2823631877,HyakuryuSkill_215_Name,ビン追加【毒】Ⅱ,Use Poison Coating II,Fiole de poison + II,Usa rives. veleno II,Giftbeschichtung II,Usar vial veneno II,Исп. ядов. покр. II,Użyj powł. truj. II,,,Usar Rev. Venen. II,병 추가【독】Ⅱ,瓶追加【毒】Ⅱ,瓶追加【毒】Ⅱ,,,,,,,,استخدام غطاء السم 2,,,,,,,,,,,
559b859d-5a6e-4de7-98ee-6e75b732745e,277908815,HyakuryuSkill_216_Name,ビン追加【麻痺】Ⅰ,Use Para Coating I,Fiole paral. +,Usa riv. paralisi I,Lähmbeschichtung I,Usar vial paraliz. I,Исп. парал. покр. I,Użyj powł. paral. I,,,Usar Rev. Paral. I,병 추가【마비】Ⅰ,瓶追加【麻痺】Ⅰ,瓶追加【麻痹】Ⅰ,,,,,,,,استخدام غطاء الشلل 1,,,,,,,,,,,
53af1709-50f3-423c-9fe3-06a089b25436,3696015889,HyakuryuSkill_217_Name,ビン追加【麻痺】Ⅱ,Use Para Coating II,Fiole paral. + II,Usa riv. paralisi II,Lähmbeschichtung II,Usar vial paral. II,Исп. парал. покр. II,Użyj powł. paral. II,,,Usar Rev. Paral. II,병 추가【마비】Ⅱ,瓶追加【麻痺】Ⅱ,瓶追加【麻痹】Ⅱ,,,,,,,,استخدم غطاء الشلل 2,,,,,,,,,,,
e6ed9947-30a5-4999-9c30-40a14d06ac73,3098246014,HyakuryuSkill_218_Name,ビン追加【睡眠】Ⅰ,Use Sleep Coating I,Fiole sommeil +,Usa rives. sonno I,Schlafbeschichtung I,Usar vial de sueño I,Исп. усып. покр. I,Użyj powłoki usyp. I,,,Usar Rev. Sonif. I,병 추가【수면】Ⅰ,瓶追加【睡眠】Ⅰ,瓶追加【睡眠】Ⅰ,,,,,,,,استخدام غطاء النوم 1,,,,,,,,,,,
62e3d19c-c5f9-4e25-9741-6ccd096ea247,383929843,HyakuryuSkill_219_Name,ビン追加【睡眠】Ⅱ,Use Sleep Coating II,Fiole sommeil + II,Usa rives. sonno II,SchlafbeschichtungII,Usar vial sueño II,Исп. усып. покр. II,Użyj powł. usyp. II,,,Usar Rev. Sonif. II,병 추가【수면】Ⅱ,瓶追加【睡眠】Ⅱ,瓶追加【睡眠】Ⅱ,,,,,,,,استخدم غطاء النوم 2,,,,,,,,,,,
1eed939a-56b1-4f0e-808e-a741dd8709b1,2459510670,HyakuryuSkill_220_Name,ビン追加【爆破】,Use Blast Coating,Fiole explosive +,Usa rives. scoppio,Explosionsbeschichtung,Usar vial de nitro,Исп. взрыв. покрытие,Użyj powłoki wybuch.,,,Usar Revest. Explos.,병 추가【폭파】,瓶追加【爆破】,瓶追加【爆破】,,,,,,,,استخدم غطاء الانفجار,,,,,,,,,,,
f9ac9b8f-7abb-47b7-9ad3-b90ebb69d093,2714369984,HyakuryuSkill_221_Name,ビン追加【減気】,Use Exhaust Coating,Fiole faiblesse +,Usa rives. fatica,Ermüdungsbeschichtng,Usar vial de fatiga,Исп. покр. усталости,Użyj powł. wyczerp.,,,Usar Rev. de Exaus.,병 추가【멸기】,瓶追加【減氣】,瓶追加【减气】,,,,,,,,استخدم غطاء الإرهاق,,,,,,,,,,,
3bc368ba-3bc3-4474-af7f-e24cb04620a2,3196370986,HyakuryuSkill_222_Name,射撃型変更【連射】,Firing: Rapid,Tirs rapides,Fuoco: Rapido,Feuern: Schnell,Disparo: rápido,Стрельба: быстрая,Strzelanie: szybkie,,,Atirando: Rápido,사격 변경【연사】,變更射擊型態【連射】,变更射击类型【连射】,,,,,,,,إطلاق نار: سريع,,,,,,,,,,,
555c3085-7cfa-4136-8afc-18413d2aa9bf,1298769667,HyakuryuSkill_223_Name,射撃型変更【貫通】,Firing: Pierce,Tirs perforants,Fuoco: Perforante,Feuern: Perforation,Disparo: perforante,Стрельба: проникающ.,Strzelanie: przebij.,,,Atirando: Perfurar,사격 변경【관통】,變更射擊型態【貫通】,变更射击类型【贯穿】,,,,,,,,إطلاق نار: خرق,,,,,,,,,,,
c876c66d-114f-4e33-a386-6d91b2dc765b,947266317,HyakuryuSkill_224_Name,射撃型変更【拡散】,Firing: Spread,Tirs à fragmentation,Fuoco: Ventaglio,Feuern: Schrot,Disparo: abanico,Стрельба: с разброс.,Strzelanie: rozrzut.,,,Atirando: Espalhar,사격 변경【확산】,變更射擊型態【擴散】,变更射击类型【扩散】,,,,,,,,إطلاق نار: انتشار,,,,,,,,,,,
4ef5cc29-c327-4491-b483-5a6a18b86a63,66421572,HyakuryuSkill_225_Name,射撃型変更【溜攻】,Firing: Charge,Tirs chargés,Fuoco: Carica,Feuern: Ladung,Disparo: carga,Стрельба: усиленная,Strzelanie: ładow.,,,Atirando: Energizar,사격 변경【유공】,變更射擊型態【蓄力】,变更射击类型【蓄力】,,,,,,,,إطلاق نار: شحن,,,,,,,,,,,
89cecdff-cee2-4335-9c56-fcf965badad1,444986443,HyakuryuSkill_226_Name,射撃型変更【速攻】,Firing: Swift,Tirs vifs,Fuoco: Saetta,Feuern: Flink,Disparo: veloz,Стрельба: необычная,Strzelanie: prędkie,,,Atirando: Veloz,사격 변경【속공】,變更射擊型態【速攻】,变更射击类型【速攻】,,,,,,,,إطلاق نار: باغت,,,,,,,,,,,
47f5c85f-1322-4f9e-819d-5f819762a01b,1820190812,HyakuryuSkill_227_Name,曲射変更【回復型】,Arc Shot: Recovery,Barrage : récup.,Tiro arco: Recupero,Bogenschuss:Erholung,T. parab.: recuper.,В. дугой: восстанов.,Strz. po łuku: reg.,,,Disp. Parab.: Regen.,곡사 변경【회복형】,變更曲射【回復型】,变更曲射【回复型】,,,,,,,,طلقة ملتوية: التعافي,,,,,,,,,,,
6776c3c7-83a7-40dd-88f0-dfb9a650a318,3709932546,HyakuryuSkill_228_Name,曲射変更【会心型】,Arc Shot: Affinity,Barrage : affinité,Tiro arco: Affinità,Bogenschss:Affinität,T. parab.: afinidad,В. дугой: мастерство,Strz. po łuku: zgod.,,,Disp. Parab.: Afin.,곡사 변경【회심형】,變更曲射【會心型】,变更曲射【会心型】,,,,,,,,طلقة ملتوية: النسبة,,,,,,,,,,,
048a46f4-8034-44ce-96e4-3c4a5954d118,1947828040,HyakuryuSkill_229_Name,曲射変更【耐衝型】,Arc Shot: Anti-shock,Barrage : anti-choc,Tiro arco: Antishock,Bognschss:AntiSchock,T. par.: antimpacto,В. дугой: противошок,Strz. po ł.: p-r.,,,D. Par.: Anti-choque,곡사 변경【내충형】,變更曲射【耐衝型】,变更曲射【耐冲型】,,,,,,,,طلقة ملتوية: ضد صدمة,,,,,,,,,,,
27d0ede6-29d2-49da-9899-1e05b832e765,3265502239,HyakuryuSkill_230_Name,鈍刃の一撃,Dulling Strike,Coup émoussant,Colpo smussante,Dämpfender Schlag,Golpe desafilador,Затупляющий удар,Tępiący cios,,,Ataque Entorpecente,무딘 일격,鈍刃一擊,钝刃一击,,,,,,,,ضربة تبلّد,,,,,,,,,,,
dea1a3d8-099d-4d27-871c-291d4d7c1e6d,2062413458,HyakuryuSkill_231_Name,痛恨の一撃,Brutal Strike,Coup brutal,Colpo brutale,Brutaler Schlag,Golpe brutal,Жестокий удар,Brutalny cios,,,Ataque Brutal,통한의 일격,悔恨一擊,痛恨一击,,,,,,,,ضربة وحشية,,,,,,,,,,,
69245c1e-88b0-4e9e-b492-f10e4d0ffba8,3711407930,HyakuryuSkill_232_Name,弱点特効【属性】,Element Exploit,Faibl. élément.,Debolezza elementale,Elementvorteil,Aprovechar elemento,Уязвимость к стихии,Wykorzyst. żywiołu,,,Explor. de Elem.,약점 특효【속성】,弱點特效【屬性】,弱点特效【属性】,,,,,,,,استغلال عنصر,,,,,,,,,,,
43a7e799-047f-4bc9-8262-796ee289a8ae,2597099418,HyakuryuSkill_233_Name,鉄蟲糸技強化,Silkbind Boost,Bonus Lien de soie,Bonus fildiseta,Seidenbinder-Bonus,Bonus cordoamarre,Усиление паутины,Wzmocn. jedwabionici,,,Reforço Sedaférreo,벌레철사 기술 강화,鐵蟲絲招式強化,铁虫丝技强化,,,,,,,,معزز الربط الحريري,,,,,,,,,,,
47605475-a5ee-45ca-84b1-9a247de70880,3222984963,HyakuryuSkill_234_Name,防御研磨術Ⅰ,Defense Grinder I,Broyeur défense,Difensore strenuo I,Abwehr-Schleifer I,Mueledefensas I,Защитная дробилка I,Młynek Obrony I,,,Moedor de Defesa I,방어 연마술Ⅰ,防禦研磨術Ⅰ,防御打磨术Ⅰ,,,,,,,,طاحونة دفاع 1,,,,,,,,,,,
664ee6b8-abaa-49af-b795-45e72fe11538,1400220209,HyakuryuSkill_235_Name,防御研磨術Ⅱ,Defense Grinder II,Broyeur défense II,Difensore strenuo II,Abwehr-Schleifer II,Mueledefensas II,Защитная дробилка II,Młynek Obrony II,,,Moedor de Defesa II,방어 연마술Ⅱ,防禦研磨術Ⅱ,防御打磨术Ⅱ,,,,,,,,طاحونة دفاع 2,,,,,,,,,,,
1ea0f8e7-4299-4623-b872-c4386528deb2,3741815083,HyakuryuSkill_236_Name,鬼人激化,Hellion Mode,Mode diablotin,Modalità rogna,Teufelsbratenmodus,Modo vándalo,Режим беса,Tryb czarta,,,Modo Desordeiro,귀인격화,鬼人激化,鬼人激化,,,,,,,,وضع هيليون,,,,,,,,,,,
9fbf84e1-5a69-437f-875f-9d75f802c5ab,1141204990,HyakuryuSkill_237_Name,大音量演奏,Maximum Volume,Volume maximal,Volume massimo,Maximallautstärke,Volumen máximo,Максим. громкость,Maksymalna głośność,,,Volume Máximo,대음량 연주,大音量演奏,大音量演奏,,,,,,,,الحد الأقصى للصوت,,,,,,,,,,,
2784a9fe-5402-40e8-986d-b0105abd5af7,3777110486,HyakuryuSkill_238_Name,ビン変形強化,Phial Switch Boost,Bonus change. fiole,Bonus scambio fiala,Phiolentausch-Bonus,Bonus cambio viales,Склянка турбо смены,Wzmoc. zmiany fiolki,,,Ref. Alt. Frascos,병 변형 강화,瓶變形強化,瓶变形强化,,,,,,,,قارورة تعزيز التبديل,,,,,,,,,,,
e65eccf7-45a7-4d6b-bc78-bb21b393c093,2396083552,HyakuryuSkill_239_Name,曲射効果持続,Lasting Arc Shot,Tir barrage prolongé,Tiro parab. duraturo,Ewiger Bogenschuss,Tiro parab. duradero,Длит. выстрел дугой,Trwałostrzał po łuku,,,Tiro Prolong. de Arco,곡사 효과 지속,曲射效果持續,曲射效果持续,,,,,,,,طلقة ملتوية دائمة,,,,,,,,,,,
6acadad6-20c3-4c16-ae0f-180699fbe4f4,3090256664,HyakuryuSkill_240_Name,操竜の達人,Master Rider,As de la chevauchée,Maestro cavallerizzo,Meisterreiter,Jinete maestro,Мастер-наездник,Mistrz jeździectwa,,,Mestre em Montaria,용 조종의 달인,操龍達人,御龙达人,,,,,,,,راكب الوحوش المتمرس,,,,,,,,,,,
aa6d75d5-fc64-4f03-8b44-a87319bc6a61,1050153898,HyakuryuSkill_241_Name,竜種特効,Wyvern Exploit,Faiblesse wyvernes,Debolezza wyvern,Wyvernvorteil,Aprovechar wyvern,Уязвимость виверны,Wykorzyst. wiwerny,,,Exploração de Serpe,용 특효,龍種特效,龙种特效,,,,,,,,استغلال التنين المجنح,,,,,,,,,,,
f010a4a6-056a-406a-8b32-5092917fa673,1220065885,HyakuryuSkill_242_Name,小型特効,Small Monster Exploit,Faibl. petits monstres,Debol. mostro picc.,KleineMonsterVorteil,Aprovechar mons. p.,Уяз. малых монстров,Wykorz. mał. potwora,,,Explor. Monst. Peq.,소형 특효,小型特效,小型特效,,,,,,,,استغلال وحش صغير,,,,,,,,,,,
963f6f80-be83-4d74-8309-a3191170ffb5,2116973508,HyakuryuSkill_243_Name,火やられ特効,Fireblight Exploit,Faibl. fléau-feu,Debolezza fuoco,Feuerpestvorteil,Aprovechar pl. fuego,Уязвимость к огню,Wykorz. plagi ognia,,,Explor. Flag. de Fogo,불 피해 특효,火異常特效,火异常状态特效,,,,,,,,استغلال وباء النار,,,,,,,,,,,
0c59e5c3-36c3-4c2a-9715-8db4eb30b703,1974936737,HyakuryuSkill_244_Name,水やられ特効,Waterblight Exploit,Faibl. fléau-eau,Debolezza acqua,Wasserpestvorteil,Aprovechar pl. agua,Уязвимость к воде,Wykorzys. plagi wody,,,Explor. Flag. de Água,물 피해 특효,水異常特效,水异常状态特效,,,,,,,,استغلال وباء الماء,,,,,,,,,,,
5c87c5fe-2923-486a-98bb-10002a99bd7c,263811651,HyakuryuSkill_245_Name,雷やられ特効,Thunderblight Exploit,Faibl. fléau-foudre,Debolezza tuono,Donnerpestvorteil,Aprovechar pl. rayo,Уязвимость к грозе,Wykorz. plagi pior.,,,Explor. Flag. de Raio,번개 피해 특효,雷異常特效,雷异常状态特效,,,,,,,,استغلال وباء الرعد,,,,,,,,,,,
66105eb3-aad1-4dc1-a973-2db99dd31564,770801667,HyakuryuSkill_246_Name,氷やられ特効,Iceblight Exploit,Faibl. fléau-glace,Debolezza ghiaccio,Eispestvorteil,Aprovechar pl. hielo,Уязвимость ко льду,Wykorzys. plagi lodu,,,Explor. Flag. de Gelo,얼음 피해 특효,冰異常特效,冰异常状态特效,,,,,,,,استغلال لفحة ثلج,,,,,,,,,,,
e6a0a6fa-b2b7-4efd-89da-4acf00f0ee6d,840563882,HyakuryuSkill_247_Name,怨虎竜の魂,Magnamalo Soul,Âme Magnamalo,Anima Magnamalo,Magnamalo-Seele,Alma de Magnamalo,Душа Магнамало,Dusza Magnamalo,,,Alma de Magnamalo,원호룡의 혼,怨虎龍之魂,怨虎龙之魂,,,,,,,,روح ماجنامالو,,,,,,,,,,,
d670eadb-32d2-4478-bb18-c4ac05feaae2,2885214865,HyakuryuSkill_248_Name,天彗龍の魂,Valstrax Soul,Âme Valstrax,Anima Valstrax,Valstrax-Seele,Alma de Valstrax,Душа Валстракса,Dusza Valstraxa,,,Alma de Valstrax,천혜룡의 혼,天彗龍之魂,天彗龙之魂,,,,,,,,روح فالستراكس,,,,,,,,,,,
51ecb7df-45ae-4c07-b889-24b49da09016,1120879795,HyakuryuSkill_249_Name,霞龍の魂,Chameleos Soul,Âme Chameleos,Anima Chameleos,Chameleos-Seele,Alma de Chameleos,Душа Хамелеоса,Dusza Chameleosa,,,Alma de Chameleos,하룡의 혼,霞龍之魂,霞龙之魂,,,,,,,,روح تشامليوس,,,,,,,,,,,
279a74f0-93b9-4070-ac78-88d0b80665c1,438156218,HyakuryuSkill_250_Name,鋼龍の魂,Kushala Daora Soul,Âme Kushala Daora,Anima Kushala Daora,Kushala-Daora-Seele,Alma Kushala Daora,Душа Кушалы Даоры,Dusza Kushali Daory,,,Alma d'Kushala Daora,강룡의 혼,鋼龍之魂,钢龙之魂,,,,,,,,روح كوشالا داورا,,,,,,,,,,,
ae88c721-9cb0-441e-91fe-f10fd95f32ba,2582426010,HyakuryuSkill_251_Name,炎王龍の魂,Teostra Soul,Âme Teostra,Anima Teostra,Teostra-Seele,Alma de Teostra,Душа Теостры,Dusza Teostry,,,Alma de Teostra,염왕룡의 혼,炎王龍之魂,炎王龙之魂,,,,,,,,روح تيوسترا,,,,,,,,,,,
c0e448e3-a55a-4cdd-b071-1ff9400ebc07,2474663515,HyakuryuSkill_252_Name,風神龍の魂,Ibushi Soul,Âme Ibushi,Anima Ibushi,Ibushi-Seele,Alma de Ibushi,Душа Ибуси,Dusza Ibushiego,,,Alma de Ibushi,풍신룡의 혼,風神龍之魂,风神龙之魂,,,,,,,,روح إيبوشي,,,,,,,,,,,
6f9cb181-d99d-4da8-b023-944a4ee0dfb2,2592703097,HyakuryuSkill_253_Name,雷神龍の魂,Narwa Soul,Âme Narwa,Anima Narwa,Narwa-Seele,Alma de Narwa,Душа Нарвы,Dusza Narwy,,,Alma de Narwa,뇌신룡의 혼,雷神龍之魂,雷神龙之魂,,,,,,,,روح ناروا,,,,,,,,,,,
1ab56369-f83d-44f3-970b-aaf1f5a04607,214287179,HyakuryuSkill_254_Name,オトモへの采配術,Buddy Rally,Esprit Pilpoil,Adunata compagno,Buddy-Versammlung,Camaradas unidos,Сбор спутников,Mobilizacja kompana,,,Reunião de Amigos,동반자 지휘술,隨從指示術,随从指挥术,,,,,,,,حشد الأصدقاء,,,,,,,,,,,
9613b894-ccf4-49f0-99e0-80fa7503828f,606726527,HyakuryuSkill_255_Name,人魂鳥倍加,Spiribird Doubled,Bonus Spectroiseaux,Spiriuccello doppio,Doppelter Irrlitz,Animave duplicada,Удвоение Духоптиц,Podwójny duchoptak,,,Espiripássaro Duplo,인혼조 강화,鬼火鳥加倍,鬼火鸟加倍,,,,,,,,ضعف طيور سيبيري,,,,,,,,,,,
2667883c-77d3-4818-8550-ff55f9cd3b4c,3366768634,HyakuryuSkill_256_Name,無属性攻撃強化,Non-elemental Boost,Bonus non-élément.,Bonus non elementale,Nicht-Element-Boost,Bonus no elemental,Неэлемент. усиление,Nieżywiołowe Wzmocn.,,,Reforço Não Elemental,무속성 공격 강화,無屬性攻擊強化,无属性攻击强化,,,,,,,,معزز غير عنصري,,,,,,,,,,,
84a110bf-3738-47c5-b65d-be9247bc81dc,4289271041,HyakuryuSkill_257_Name,空棲系特効,Anti-Aerial Species,Esp. anti-aériennes,Antivolanti,Anti-Luft-Art,Especie antiaérea,Противолетающий вид,Antypowiet. gatunki,,,Espécie Antiaérea,공서계 특효,空棲系特效,空栖系特效,,,,,,,,كائنات ضد الهواء,,,,,,,,,,,
f3745951-6f04-4d7a-999c-6ee16898f2ce,2772158211,HyakuryuSkill_258_Name,水棲系特効,Anti-Aquatic Species,Esp. anti-aquatiques,Antiacquatici,Anti-Wasser-Art,Especie antiacuática,Противоводный вид,Antywodne gatunki,,,Espécie Antiaquática,수서계 특효,水棲系特效,水栖系特效,,,,,,,,كائنات ضد الماء,,,,,,,,,,,
