guid,crc?,<PageAttr>,<TalkAttr>,<VillageProgress>,<HallProgress>,<HunterRank>,<TalkTag>,<TalkTagParam>,<TalkTagComment>,<TalkTag>,<TalkTagParam>,<TalkTagComment>,<TalkTag>,<TalkTagParam>,<TalkTagComment>,<TalkTag>,<TalkTagParam>,<TalkTagComment>,<TalkTag>,<TalkTagParam>,<TalkTagComment>,<TalkTag>,<TalkTagParam>,<TalkTagComment>,<TalkTag>,<TalkTagParam>,<TalkTagComment>,<TalkTag>,<TalkTagParam>,<TalkTagComment>,<TalkTag>,<TalkTagParam>,<TalkTagComment>,<TalkAction1>,<TalkAction1Param>,<TalkAction1Comment>,<TalkAction2>,<TalkAction2Param>,<TalkAction2Param2>,<TalkAction2Comment>,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
23c92308-6c11-4de4-be93-020b7bce715b,3012748827,,(default)世間話,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_000,"新しくオトモを雇用したい場合は
イオリくんに話しかけるニャ。","Talk to Iori if you want
to recruit new Buddies.","Va voir Iori si tu veux recruter
de nouveaux Pilpoils.","Se vuoi ingaggiare nuovi compagni, vai a
parlare con Iori.","Wenn du neue Buddys anheuern möchtest,
sprich mit Iori.","Habla con Iori si quieres reclutar nuevos
camaradas.","Если хочешь нанять новых спутников,
поговори с Иори.","Jeśli chcesz zwerbować nowych
kompanów, porozmawiaj z Iorim.",,,"Fale com Iori se quiser
recrutar novos Amigos.","새로운 동반자를 고용하고 싶을 때는
이오리에게 말을 걸면 된다냥.","如果你想雇用新的隨從，
可以去找小庵交談喵。","想雇用新随从的话，
就去找刀脊喵。",,,,,,,,"<LSNR {تحدثْ} {تحدثي}> إلى إيوري إذا <LSNR {رغبت} {رغبتِ}>
في تجنيد أصدقاء جدد.",,,,,,,,,,,
2eb263f3-6fa5-4bac-81e4-8860fcf7efb1,3727465724,会話終了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_001,"こんなオトモがほしいな～とか、
オトモの名前をこうしたいな～とかも
一度イオリくんに相談してみるといいニャ。","Also if you want a certain kind
of Buddy, or want to change
their name.","Aussi, si tu veux un Pilpoil en particulier,
ou si t'aimerais en renommer un.","Rivolgiti a lui anche se cerchi un tipo
specifico di compagno o se vuoi rinominarli.","Bei ihm bist du auch an der richtigen Adres-
se, wenn du auf einen bestimmten Buddy aus
bist oder einen Namen ändern willst.","También hazlo si quieres un cierto tipo de
camarada o si quieres cambiar el nombre
a algunos de ellos.","А еще если вдруг захочешь нанять
определенного спутника или
сменить спутнику имя.","Albo gdybyś <LSNR {potrzebował} {potrzebowała}> konkretnego
kompana lub <LSNR {chciałbyś} {chciałabyś}> zmienić
któremuś imię.",,,"Até para buscar um tipo específico
de Amigo, ou para mudar algum nome.","어떤 동반자가 필요한지~
동반자의 이름은 어떻게 할지~
고민될 때는 이오리에게 말하면 된다냥.","或是你想要某種類型的隨從，
還是想變更隨從的名字時，
也都可以去找小庵商量看看喵。","比如想要这～样的随从啊，
或者想把随从的名字改成这～样啊，
都可以找刀脊商量商量喵。",,,,,,,,"وكذلك إذا <LSNR {أردت} {أردتِ}> نوعًا محددًا من
الأصدقاء، أو تغيير
أسماء أي منهم.",,,,,,,,,,,
7f4634ab-45f7-47f5-a43b-db83bd0d42bf,136307898,,(default)世間話,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_002,"オトモ隠密隊を取り仕切っているのは
我らがアイルーの頭領でもある
コガラシさんニャ。","Kogarashi is top-Felyne when it
comes to managing the Meowcenaries!","Pour les Miaourcenaires,
c'est Kogarashi qu'il faut aller voir.","Kogarashi è il miaogliore nella gestione dei
cacciatori di miaostri.","Kogarashi ist der beste Felyne, wenn es
um die Miaunster-Jäger geht.","Kogarashi es el Felyne perfecto cuando se
trata de gestionar a los miaurcenarios.","Мяуемниками Когараси
командует лучше всех!","Kogarashi jest kociastyczny, jeśli
chodzi o zarządzanie miaujemnikami.",,,"Kogarashi é imbatível quando se trata
de gerenciar os Miaucenários!","동반자 그림자 부대를 관리하는 건
우리 아이루의 수장인
코가라시 씨다냥.","負責掌管隨從隱密隊的，
是我們艾路的領導──秋風頭領喵。","全权管理随从隐秘队的
是我们艾露猫的首领
——冬风喵。",,,,,,,,"يعد كوجاراشي رئيس الفيلاين حيث يعمل على إدارة
القطط المرتزقة!",,,,,,,,,,,
140b4162-15be-45f0-aacd-2e3379182cf8,2631606439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_003,"オトモ隠密隊は、<PL>さんが
クエストに出ている間に
別の場所に素材を集めに行くのニャ。","Meowcenaries can be dispatched to
gather materials while you're meow-t
on a quest.","Les Miaourcenaires peuvent
aller chercher des objets pour toi
pendant que tu fais une quête.","I miaorcenari possono essere inviati
a raccogliere materiali mentre tu
sei in miaossione.","Miaunster-Jäger können entsendet werden,
um Material zu besorgen, wenn du gerade
mit einer Quest beschäftigt bist.","Puedes enviar a los miaurcenarios a buscar
materiales mientras tú estás <LSNR {ocupado} {ocupada}> con una
misión.","Мяуемников можно
отправлять на сбор материалов,
пока ты на задании.","Miaujemników możesz wysłać
po miau-teriały, podczas gdy ty będziesz
<LSNR {zajęty} {zajęta}> wykonywaniem zadania.",,,"Miaucenários podem ser enviados para
coletar materiais enquanto você está
em uma missão.","동반자 그림자 부대는 <PL> 씨가
퀘스트를 하는 동안
다른 곳으로 소재를 모으러 간다냥.","隨從隱密隊會在<PL>
進行任務的期間，
到其他地方去收集素材喵。","<PL>去执行任务的时候，
随从隐秘队会去其他地方
收集素材喵。",,,,,,,,"يمكن القطط المرتزقة
لتجميع المستلزمات
خلال <LSNR {قيامك} {قيامكِ}> بالمهمة.",,,,,,,,,,,
d2133e58-1d33-4f2d-a72a-616dea5fce52,2961583211,会話終了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_004,"<PL>さんの役に立つために
隊のみんなも頑張ってるから、
ぜひどんどん活用してほしいニャ！","All of the Buddies are eager to
help meow-t, so don't hesitate to
call on them when you need to!","Les Pilpoils sont ultra motivés pour
t'aider, alors n'hésite pas à faire
appel à eux !","Tutti i compagni sono prrronti
a dare una zampa, quindi chiamali
se hai bisogno di aiuto.","Alle Buddys wollen helfen, also zögere nicht,
von ihnen Gebrauch zu machen, wenn du
Hilfe miauchst!","Todos los camaradas están ansiosos por
ayudar, ¡así que no dudes en llamarlos cuando
te haga falta!","Все Спутники готовы тебе помочь, так
что если будет нужно, обращайся!","Wszyscy kompani są chętni do
pomocy, więc ś-miau-o możesz
wzywać ich w razie potrzeby!",,,"Todos os Amigos estão ansioso pra
ajudar, então não deixe de chamá-los
quando precisar!","<PL> 씨를 위해서
부대원들도 열심히 노력하고 있으니
적극적으로 활용해라냥!","為了能夠幫上<PL>的忙，
隊上每個成員都很努力，
請你一定要多加善用喵！","队里的大伙会努力
为<PL>效劳的，
请一定要善加利用喵！",,,,,,,,"يملأ الحماس جميع الأصدقاء
لتقديم المساعدة، لذا لا <LSNR {تتردد} {تتردي}> في
استدعائهم عند الحاجة!",,,,,,,,,,,
de427c3e-8626-41dc-a8a8-ac798babb08e,880779056,,(default)世間話,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_005,"ロンディーネさんは、
里の外から来た交易商人さんだニャ。",Rondine is a trader from a distant land.,Rondine vient d'une contrée lointaine.,Rondine è una mercante venuta da lontano.,"Rondine ist eine Händlerin aus
einem fernen Land.",Rondine es una mercader de un lugar remoto.,Рондина — торговка из дальних земель.,"Rondine jest handlarką, pochodzi
z dalekich stron.",,,"Rondine é um mercador
de uma terra distante.","론디네 씨는
마을 밖에서 온 교역상인이다냥.","隆蒂尼小姐是
來自村外的交易商人喵。","罗德娜
是村外来的交易商喵。",,,,,,,,تعد رونداين تاجرة من أرض بعيدة.,,,,,,,,,,,
095fbc12-0519-4b7c-b7e2-9457e5ed019b,2879709215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_006,"カナリーノさんとチーニョさんも
そうだニャ。
みんな変わった名前だニャ。難しいニャ。","Kotori and Chino too.
Their names are...a little hard
to purr-onounce, no?","Kotori et Chino aussi... D'ailleurs, tu
trouves pas qu'ils ont des noms
difficiles à prononcer ?","Anche Kotori e Chino. I loro nomi sono... un
po' difficili da prrronunciare, non trovi?","Kotori und Chino auch. Ihre Namen sind...
etwas schwer miauszusprechen, oder?","Kotori y Chino también. Sus nombres son un
poco raros, ¿no crees?","Котори и Тино тоже.
Имена у них... трудновато
произносить, да?","Podobnie Kotori i Chino. Ale
imiona, co? Trudne do wy-miau-wienia.",,,"Kotori e Chino também.
Seus nomes são... um pouco
difíceis de pronunciar, não?","카나리노 씨와 치노 씨도
마찬가지다냥.
다들 이름이 특이하다냥. 어렵다냥.","卡那利諾和奇紐也一樣喵。
大家的名字都好特別喵，好難唸喵。","切伊诺和卡娜莉诺也是喵。
她们的名字都好怪喵，好难记喵。",,,,,,,,"كوتوري وتشينو أيضًا.
إن أسماءهم...صعبة بعض الشيء
في النطق، أليس كذلك؟",,,,,,,,,,,
d9b7ca79-0ffb-46ad-a458-0956216b94db,4261176753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_007,"交易に興味があるなら
話しかけてみるといいニャ。","If you want to barter, go talk to them.","Bref. Si tu aimes marchander,
c'est eux qu'il faut aller voir.","Se vuoi fare uno scambio, rivolgiti a loro.","Wenn du handeln willst, sprich sie an.","Si quieres hacer negocios, habla con ellas.","Если тебе нужны товары, обращайся к ним.","Jeśli potrzebujesz wymiany
handlowej, idź właśnie do nich.",,,"Se quer negociar, vá falar com eles.","교역에 흥미가 있다면
얘기를 나눠보는 게 어떻냥?","要是你有興趣進行交易的話，
可以找他們交談喵。","你对交易有兴趣的话，
可以找她聊聊喵。",,,,,,,,إذا <LSNR {أردت} {أردتِ}> المقايضة، <LSNR {فلتذهب} {فلتذهبي}> للتحدث معهم.,,,,,,,,,,,
eed61532-4e5a-4e7d-9159-a5761926b6f7,3776989583,会話終了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_008,"なんだかちょっと変わった人だけど、
悪い人じゃないニャよ。","They might be a little purr-culiar, but
they're real cool Felynes, I purr-omise!","Ils sont un peu spéciaux, c'est vrai,
mais ils sont réglo ! Promis !","Potrebbero sembrare un po' strane, ma sono
Felyne miaolto simpatiche. Non
graffiano, prrromesso!","Sie mögen etwas sonderbar sein, sind aber
richtig feine Felynen. Ehrenmaunz!","Pueden parecer un poquito peculiares,
pero son buena gente, te lo purrrometo.","Пусть они и немного странные,
но доверять им можно, честно!","Może są nieco dziwne, ale miau-pewniam
cię, że to naprawdę porządne feliny!",,,"Eles podem ser peculiares, mas
são Felynos bem legais, prometo!","어딘가 조금 특이하지만
나쁜 사람은 아니다냥.","他們雖然有點特別，
但是並不是壞人喔喵。","我总觉得她有点怪，
但并不是坏人喵。",,,,,,,,"قد تبدو عليها علامات الغرابة بعض الشيء،
إلا إنها قطط فيلاين رائعة،<LSNR {أعدك} {أعدكِ}> بذلك!",,,,,,,,,,,
74a3f08c-e8f6-4c39-a5bd-e06bb98987d1,3390968100,,(default)世間話,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_009,"特訓したいオトモは
このオトモ広場に集まるけど、
ほかの人たちは修練場に集まってるニャ。","Buddies hoping to train do so here
at the Buddy Plaza, but everyone
else goes to the Training Area.","Les Pilpoils qui veulent s'entraîner
le font ici, à la Place Pilpoil, mais
sinon, c'est à l'Aire d'entraînement.","I compagni che vogliono allenarsi vanno in
Piazza compagni, mentre per tutti gli altri
c'è l'area di addestramento.","Buddys trainieren hier auf der Buddy-
Plaza, aber alle anderen nutzen dafür
den Trainingsbereich.","Los camaradas que quieren entrenarse vienen
a la plaza Camarada, aunque hay otros que van
a la zona de entrenamiento.","Спутники, желающие тренироваться, делают
это здесь, на Площади спутников, а все
другие идут в Тренировочную зону.","Kompani ćwiczą tutaj, na Placu
Kompanów, ale wszyscy inni
korzystają z obszaru treningowego.",,,"Amigos a espera de treinamento o fazem
aqui na Praça dos Amigos, mas todos
os outros vão pra Área de Treinamento.","훈련하고 싶은 동반자는
여기 동반자 광장에 모이지만
다른 사람들은 수련장에 모인다냥.","想特訓的隨從會聚集到這個隨從廣場，
至於想特訓的獵人，
則是都在修練場那邊喵。","想进行特训的随从
都到这座随从广场来了，
但是其他人都在修炼场喵。",,,,,,,,"يأمل الأصدقاء في ممارسة التمارين هنا
في ساحة الأصدقاء، رغم أن الجميع
يذهب إلى منطقة التدريب أيضًا.",,,,,,,,,,,
b4ff5443-ba1a-4a5c-b64e-700a8d4121b8,2988520870,会話終了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_010,"<PL>さんが特訓したいときも
ここより修練場に行くといいニャね。","If you yourself want to train, you
should go the Training Area as well.","Si tu veux t'entraîner, c'est là-bas
qu'il faut que tu ailles.","Se vuoi allenarti, tu devi andare all'area
di addestramento.","Wenn du trainieren möchtest, solltest du
ebenfalls zum Trainingsbereich gehen.","Si quieres entrenar, te recomiendo que tú
también vayas allí.","Если и ты хочешь тренироваться,
тебе тоже дорога в Тренировочную зону.","Jeśli chcesz poćwiczyć,
też się tam udaj.",,,"Se você quiser treinar,
vá pra Área de Treinamento também.","<PL> 씨가 훈련을 하고 싶다면
여기보다는 수련장에 가는 편이 좋다냥.","<PL>，如果你想特訓的話，
還是去修練場會比較好喵。","<PL>想特训的时候，
也可以从这里去修炼场喵。",,,,,,,,"إذا <LSNR {أردت} {أردتِ}> التدريب، يجب
<LSNR {عليك} {عليكِ}> الذهاب إلى منطقة التدريب أيضًا.",,,,,,,,,,,
3677bfde-ce1e-459a-b08d-a0e9eeff4cff,277347857,,(default)世間話,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_011,"広場の中央の、
からくり蛙…いつも堂々たる姿だニャ！","The Toadversary here in the middle of
the Plaza is meow-ssive! Don't you
think so? Meowster Hamon made it!","Le Combatracien qui est au milieu de la
Place est énorme, tu ne trouves pas ?
C'est Miaoussieur Hamon qui l'a fait !","Il rospo meccanico al centro della piazza è
proprio miaossiccio, vero? L'ha costruito
il miaoestro Hamon.","Die Kampfkröte in der Mitte der Plaza ist
echt überwältigend! Miauster Hamon hat
sie gemacht!","El saprobot que hay en medio de la plaza
da miaucho miedo, ¿no opinas igual?
¡Lo hizo el maestro Hamon!","Жабовраг, что стоит в центре
площади, впечатляет! Правда же?
Его сделал Мяустер Хамон!","Ropuchotwór na środku Placu
jest miau-ponujący! Nie sądzisz?
To dzieło Miaustrza Hamona!",,,"O Saponente aqui no meio
da Praça é tão imponente! Não acha?
Miaustre Hamon que fez!","광장 중앙에 있는 개굴모형…
언제 봐도 위풍당당한 모습이다냥!","廣場中央的機關蛙……
總是威風凜凜的喵！","广场中央的机关蛙……
样子总是这么威严喵！",,,,,,,,"إن وحش التدريب هنا في
وسط الساحة هائل! ألا <LSNR {تعتقد} {تعتقدين}>
ذلك؟ لقد صنعه السيد هامون!",,,,,,,,,,,
790f4941-7617-49df-b2e2-1299151c00c6,3210486567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_012,"あれは、ハモンさんが修練場のからくり蛙を
造るときに、「オトモの特訓用に」って、
追加で造ってくれたものなのニャ！","After he made the one for the Training
Area, the Buddies got jealous so he made
another just for the Buddies to train with.","Les Pilpoils étaient tellement jaloux de
celui de l'Aire d'entraînement qu'il en
a fait un pour eux aussi sur la Place.","Dopo aver creato quello dell'area di
addestramento, ha dovuto costruirne un
altro per i compagni, perché erano invidiosi!","Nachdem er die für den Trainingsbereich
gemacht hatte, wollten die Buddys auch eine
fürs Training, also hat er noch eine gebaut.","Después de hacer el de la zona de
entrenamiento, los camaradas se pusieron
celosones, así que hizo otro para ellos.","Когда он собрал Жабоврага для
Тренировочной зоны, спутники начали
завидовать, так что он и им сделал.","Gdy kompani zobaczyli Ropuchotwora na
obszarze treningowym, też zapragnęli
mieć coś takiego i Hamon im zbudował.",,,"Depois que ele fez uma pra Área de
Treinamento, os Amigos ficaram com
ciúme. Então, ele fez uma só pra eles.","그건 하몬 씨가 수련장에 개굴모형을
만들 때 「동반자 훈련용」으로 쓰라고
추가로 만들어 주신 물건이다냥.","那是刀紋先生在製作修練場的
機關蛙時，替我們另行製作的
「隨從特訓專用蛙」喵！","那是刀纹在制造修炼场的机关蛙的时候，
额外帮我们做了一只，
说是“用来给随从做特训”喵！",,,,,,,,"بعد أن جهّزه لمنطقة التدريب، شعر الأصدقاء
بالغيرة لذا قام بعمل واحد مجددًا
ليتدرب عليه الأصدقاء.",,,,,,,,,,,
6c0c0a4c-e8a9-4212-904a-928a1d792c07,3429811683,会話終了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_s1_013,"オトモみんなで色を塗って、いろいろ
手を加えたから、修練場のより
カッコよくなってるのニャ！","They all helped paint and decorate it,
so our's looks waaaaaay cooler!","Ils ont tous aidé à le peindre et le
décorer, du coup le nôtre a l'air
beaucoup plus cool maintenant !","Tutti hanno aiutato a dipingerlo e decorarlo
e ora è miaooolto più bello dell'altro!","Alle haben mitgeholfen, sie zu bemalen und
zu dekorieren, deshalb sieht unsere auch
viiiiel besser aus!","Todos participaron para pintarlo y decorarlo,
¡así que el nuestro es miaucho más guay!","Они все сообща его раскрасили
и украсили, так что наш ку-уда
круче смотрится!","Wszyscy pomagali w malowaniu i
ozdabianiu, więc nasz jest
duuuużo fajniejszy!",,,"Todos ajudaram a pintar e decorar, então
o nosso é muuuuuito mais legal!","동반자들이 색을 칠하고 여기저기
손을 봤더니 수련장에 있는 것보다
멋있어졌다냥!","這個機關蛙，是隨從們一起上色，
做了各種修改的成品，
所以才會比修練場的更帥氣喵！","随从一起给它上色，
加工了好多地方，
所以现在比修炼场的更帅气喵！",,,,,,,,"لقد ساعدوا جميعًا في طلائه وتزيينه،
لذلك يبدو مظهره في غاية الروعة!",,,,,,,,,,,
51e4eacd-5ace-4cea-80bf-52002697403a,1724576703,会話終了,会話フキダシ(黄色),,,,オトモチケットの排出が可能か,,,この会話フラグがONなら→,NID_306_FIRST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_Ticket_hukidashi,感謝のしるしニャ！,From my paws to your pocket!,De mes pattes aux tiennes !,Dalle mie zampe alla tua tasca!,Hab was für dich in der Pfote!,¡De mis patas a tu bolsillo!,Из моих лапок в твой карман!,Prosto do twojej kieszeni!,,,Direto para o seu bolso!,감사의 증표다냥!,這是表達感謝的證明喵！,这是感谢的证明喵！,,,,,,,,<LSNR {ستحصل} {ستحصلين}> على دعمي الكامل!,,,,,,,,,,,
71ceb028-e7c5-4ad0-a03d-dc15cfa0fddc,4271362935,,重要会話(非進行),,,,オトモチケットの排出が可能か,,,この会話フラグがONなら→,NID_306_FIRST,,,,,,,,,,,,,,,,,,,,,,,,,,オトモチケットの排出,,,,nid306_Ticket_00,"<NOFAC><PL>さん！
いつもオトモたちをクエストに
連れて行ってくれてありがとうニャ！　","<NOFAC><PL>! Thanks for always
taking Buddies with mew on the hunt!","<NOFAC><PL> ! Merci d'emmener
des Pilpoils avec toi quand tu chasses !","<NOFAC>Ehi, <PL>! Grazie di porrrtare
sempre a caccia con te i compagni!","<NOFAC>Miau, <PL>! Danke, dass du immer
Buddys mit auf die Jagd nimmst!","<NOFAC>¡Gracias por llevar camaradas contigo siempre
que vas de caza, <PL>!","<NOFAC><PL>! Спасибо тебе
за то, что всегда берешь спутников!","<NOFAC><PL>! Dzięki, że ciągle
miau-bierasz kompanów na polowania!",,,"<NOFAC><PL>! Valeu por
sempre levar Amigos em suas caçadas!","<NOFAC><PL> 씨!
항상 동반자들을 퀘스트에
데려가 줘서 고맙다냥!　","<NOFAC><PL>！
謝謝你平時帶著隨從們進行任務喵！　","<NOFAC><PL>！
谢谢你总是带随从们
去执行任务喵！",,,,,,,,"<NOFAC><PL>! شكرًا دائمًا
على اصطحاب الأصدقاء <LSNR {معك} {معكِ}> عند الصيد!",,,,,,,,,,,
c173ab25-2ad9-40fc-acfb-a0797b7632be,107834301,会話終了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nid306_Ticket_01,"オトモたちを代表して、
ボクから感謝のしるしを送るニャ。
これからもどうぞよろしくニャ！","On behalf of all the Buddies here,
I'd like to give you a token of thanks.
Don't stop here, though!","J'aimerais te faire un petit cadeau
pour te remercier. De la part de tous
les Pilpoils ! Continue comme chat !","Vorrei offrirti un dono di ringraziamento da
parte di tutti i compagni. Continua così!","Im Namen aller Buddys hier möchte ich dir das
hier als Dankeschön geben. Mach weiter so!","Quiero darte algo de parte de todos los
camaradas para darte las gracias.
¡Sigue así!","От имени всех спутников вот тебе знак
нашей признательности. Только
не почивай на лаврах!","W imieniu wszystkich kompanów
chciałbym dać ci dowód wdzięczności.
I liczymy na więcej!",,,"Em nome de todos os Amigos daqui,
gostaria de te agradecer. Mas não
pare por aqui!","동반자들을 대표해서
내가 감사 인사를 전한다냥.
앞으로도 잘 부탁한다냥.","我代表隨從們將這個
表達感謝之意的證明贈送給你喵。
今後也請你多多指教喵。","我代表随从们，
送你一份谢礼喵。
今后也请继续关照喵！",,,,,,,,"نيابة عن كل الأصدقاء هنا،
أريد تقديم كل عبارات الشكر الجزيل <LSNR {إليك} {إليكِ}>
فلا <LSNR {تتوقف} {تتوقفي}> هنا!",,,,,,,,,,,
