guid,crc?,<PageAttrList>,<PageAttrCommentList>,<TalkAttrList>,<TalkAttrCommentList>,<VillageProgressList>,<VillageProgressCommentList>,<HallProgressList>,<HallProgressCommentList>,<TalkAction1List>,<TalkAction1CommentList>,<TalkAction2List>,<TalkAction2CommentList>,<TalkAction2ParamList>,<TalkAction2ParamCommentList>,<TalkTagList>,<TalkTagCommentList>,<TalkTagParamList>,<TalkTagParamCommentList>,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
d5b3bdc4-84ea-40fc-a8fc-906da3f9334e,3395886997,,,,,,,,,,,TALK_ACTION2_UNLOCK_ARMOR_RECIPE,防具シリーズレシピ解放,,,TALK_TAG_IF_OPEN_OVERWARE_PRODUCT,重ね着生産が解放されているか,,,npc_enum_039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a56d4055-d505-4032-b87f-df12b96ea9a0,1997065422,,,,,,,,,,,TALK_ACTION2_SUPPLY_NEWACTION_PROGRESS,進行から新入れ替え技を排出,,,TALK_TAG_IF_OPEN_OVERWARE_PRODUCT_OTOMO,オトモの重ね着生産が解放されているか,,,npc_enum_040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9f7cee17-a43b-4f4d-bf65-e637caf029bf,3660914654,,,,,,,,,,,TALK_ACTION2_SUPPLY_NEWACTION_MESSAGE_ONLY_PROGRESS,進行から新入れ替え技排出の通知のみを出す,,,TALK_TAG_IF_OPEN_KITCHEN_LV4,食事場Lv4が解放済み,,,npc_enum_041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7af91049-da0a-4f7b-b650-4635d105388a,2275567347,,,,,,,,,,,TALK_ACTION2_SUPPLY_ARMOR_SERIES_HUNTER_459,翔駆の羽根飾りを排出,,,TALK_TAG_IF_SQM_CLEAR,このレベルのMRセレクトクエストをクリアしたら→,,,npc_enum_042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806e8eee-2823-421f-943e-b7d70ded430b,17186332,,,,,,,,,,,TALK_ACTION2_SUPPLY_ARMOR_SERIES_HUNTER_460,祝福の羽根飾りを排出,,,TALK_TAG_IF_SQM_NOT_CLEAR,このレベルのMRセレクトクエストが未クリアなら→,,,npc_enum_043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bd1149cd-a0fa-4950-a5c1-696174e01cdf,3907491995,,,,,,,,,,,TALK_ACTION2_UPDATE_ITEM_SHOP_DISP_DATA,アイテムショップのラインナップを更新,,,TALK_TAG_IF_UQM_CLEAR,このレベルのMR緊急クエストをクリアしたら→,,,npc_enum_044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a84ea91-2d83-4ead-9df7-6720e4a781e0,119982588,,,,,,,,,,,TALK_ACTION2_K_RESEARCH_REQUEST_REWARD,研究依頼報酬排出,,,TALK_TAG_IF_UQM_NOT_CLEAR,このレベルのMR緊急クエストが未クリアなら→,,,npc_enum_045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eff45a61-f4fe-4c40-91bc-6bbab65681a9,3376370437,,,,,,,,,,,TALK_ACTION2_K_RESEARCH_LOT,研究依頼抽選,,,TALK_TAG_IF_MR_GREATER,このMR以上なら→,,,npc_enum_046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87e1118c-4ca1-42f7-8c4b-79805f4d5a2e,1775350503,,,,,,,,,,,TALK_ACTION2_CREATE_K_QUEST_INITIAL_DATA,初回解放用クエストデータ作成,,,TALK_TAG_IF_NOT_OTOMO_HIROBA,オトモ広場が開放されていなければ,,,npc_enum_047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6544d8d3-ab69-4428-9c9f-c23d8e046de2,3216150898,,,,,,,,,,,TALK_ACTION2_CANCEL_QUEST_ABSENT,離脱のためキャンセル,,,TALK_TAG_IF_CLEAR_ALL_QUEST_MR,集会所MRクエストをすべてクリア,,,npc_enum_048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15c669c1-5a20-4c3e-a206-89d6336cf26b,3028573803,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_04,既読フラグON4,,,TALK_TAG_IF_ITEM_ID_FLAG_ON,アイテム初回取得済みか,,,npc_enum_049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edc88734-c441-4d95-a537-31cde988a189,298366516,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_05,既読フラグON5,,,TALK_TAG_IF_UNLOCK_PROGRESS_TYPE_FLAG_ON,進行による解放済みか,,,npc_enum_050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2f8d1107-8a0f-4107-80cc-2ffd33f9f362,3080468049,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_06,既読フラグON6,,,TALK_TAG_IF_MULTIPLAY_FIRST_BONUS,マルチプレイ初回ボーナス条件達成済みか,,,npc_enum_051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01c6abdd-208a-47de-9fa5-8853f97daf61,3019692377,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_07,既読フラグON7,,,TALK_TAG_IF_COMMERCIAL_STUFF_EXIST,交易品がある時,,,npc_enum_052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0fce86fb-d5ba-4b56-bffa-69f79613ebf8,288699083,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_08,既読フラグON8,,,TALK_TAG_IF_CLEAR_ALL_IMPORTANT_SEARCH_QUEST,重要調査クエストをすべてクリア,,,npc_enum_053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1de8d7b-c2bb-4207-9860-451b7efe9c2a,3497910323,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_10,既読フラグON10,,,TALK_TAG_IF_RELEASE_OTOMO_SECRET_SUPPORT,秘伝サポート行動習得が解放されている,,,npc_enum_054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57f582cb-ec01-4b5b-ab8a-ea2f1cba365b,247349835,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_11,既読フラグON11,,,TALK_TAG_IF_FIND_ANY_NOTE_MR,何らかのMRステージ手記を発見している,,,npc_enum_055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9cc9fb91-23c8-4003-8b67-0850d7e9e469,1654542981,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_12,既読フラグON12,,,TALK_TAG_IF_SUPPLY_ANY_FIGURINE_MR,何らかのMR置物が排出可能,,,npc_enum_056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8f672255-764a-4543-8ee2-e09c92ed52ec,1723319569,,,,,,,,,,,TALK_ACTION2_SET_K_RESEARCH_LV_TALK_FLAG,特定の研究レベルに到達するごとの会話のフラグON,,,TALK_TAG_IF_COMPLETE_ALL_FIGURINE_NEXT_SUPPLY_MR,次の排出ですべてのMR置物の取得が可能,,,npc_enum_057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772d7d04-ab70-4100-8c25-77b139658100,4165254865,,,,,,,,,,,,,,,TALK_TAG_IF_HAVE_ITEM_I_NORMAL_2002,迅錬丹を1個以上所持している,,,npc_enum_058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86574692-4750-4924-9635-1c727149bbeb,1113177030,,,,,,,,,,,,,,,TALK_TAG_IF_HAVE_ITEM_CHEMICAL_SOLUTION,薬液シリーズアイテムのいずれかを所持している,,,npc_enum_059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0002dc50-5875-4e29-8595-15f03f65db37,1616407313,,,,,,,,,,,,,,,TALK_TAG_IF_SUPPLY_EC019_ITEM_MR,大翔虫が排出可能かMR,,,npc_enum_060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b54354ed-9c5e-40bd-bff8-45ca39bccb4b,3028386547,,,,,,,,,,,,,,,TALK_TAG_IF_SUPPLY_V02_TICKET,エルガドチケットが取得できる,,,npc_enum_061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eaf70f82-f71c-42f3-9cb2-653ce38891b7,3351192581,,,,,,,,,,,,,,,TALK_TAG_IF_SUPPLY_MYSTERY_TICKET,傀異チケットが取得できる,,,npc_enum_062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559867ed-7f9d-4f0b-882e-86714c774003,1911634546,,,,,,,,,,,,,,,TALK_TAG_IF_ARENA_ALL_WEAPON,全クエストを（全武器で）１度でもクリアする,,,npc_enum_063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65d6263b-bccf-4baf-ab11-d29d8059fc8d,3890472516,,,,,,,,,,,,,,,TALK_TAG_IF_ARENA_ALL_RANK_A,どの武器でもよいので全クエストでAランクを獲得する,,,npc_enum_064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2fac222f-9d76-4df1-bab4-b620f3ff4fe1,1412479591,,,,,,,,,,,,,,,TALK_TAG_IF_QUEST_IS_RECEIVED,クエスト受注中か,,,npc_enum_065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ae750180-3ccc-4b28-a084-24f6bb024d4e,788976038,,,,,,,,,,,,,,,TALK_TAG_IF_QUEST_IS_NOT_RECEIVED,クエスト受注中でないか,,,npc_enum_066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fc8e4eba-26e0-4d56-bdd4-6be550a0bafa,974553397,,,,,,,,,,,,,,,TALK_TAG_IF_HAS_MR_RIGHT,MR権利を持っているか,,,npc_enum_067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e1f03cc1-852b-4a06-b1f1-ce8ef6c4e222,68444733,,,,,,,,,,,,,,,TALK_TAG_IF_K_PQ_ALL_CLEAR,傀異クエストをすべてクリア済,,,npc_enum_068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6480e85e-dae9-4f0e-91db-aecbfea278e1,2704167013,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_REQUEST_END,研究依頼が報告可能回数に達している,,,npc_enum_069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25434537-4a18-49ac-9546-4037eb2179a9,1269745060,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP01,（K）が区分１以上,,,npc_enum_070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f2c03d87-7c02-4dc9-a94f-f07e8f1c20cc,1373151066,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP02,（K）が区分２以上,,,npc_enum_071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45bcb6f9-b9b1-4657-9134-9b78d583a113,2072169453,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP03,（K）が区分３以上,,,npc_enum_072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901b0b56-b18b-41ea-a60c-0bc4d62acc12,717432100,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP04,（K）が区分４以上,,,npc_enum_073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79f1cddd-0589-4901-8cd7-3d32dcc4ce20,663248766,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP05,（K）が区分５以上,,,npc_enum_074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decc565d-7a2e-489e-825c-975caac66f6d,3356855914,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP06,（K）が区分６以上,,,npc_enum_075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8be543af-a2e0-417e-b650-1b7b9e07af3c,1280736398,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP07,（K）が区分７以上,,,npc_enum_076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69566975-5ffa-4684-bb02-e7e97a16adfa,3506148359,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP08,（K）が区分８以上,,,npc_enum_077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b7f7bca-53a4-49c0-8169-0de9c7215f99,977672279,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP09,（K）が区分９以上,,,npc_enum_078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6168ef7e-9666-41d4-b3c2-e887a9fb64a4,4096330573,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP10,（K）が区分１０以上,,,npc_enum_079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57face42-b600-4447-b79a-f99c0d8a7e6a,3050652188,,,,,,,,,,,,,,,TALK_TAG_IF_NO_FIGURINE_TO_SUPPLY,排出するHR置物が存在しない,,,npc_enum_080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8f25eda9-305b-4069-b9f8-3e541ed02d3c,2494716074,,,,,,,,,,,,,,,TALK_TAG_IF_MYRESEARCH_CLEARED,（K）をクリアしたことがあるか,,,npc_enum_081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b107602-ba2d-4e96-9152-5462843ac1fa,1281403348,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP11,（K）が区分１１以上,,,npc_enum_082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2b73df5-f3b5-425b-8e76-955d7d934264,246982241,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP18,（K）が区分１８以上,,,npc_enum_083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c0f4e8e0-6ccd-4582-bdce-d56a01a0156d,3490313937,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP21,（K）が区分２１以上,,,npc_enum_084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea6d8157-ee3a-41a3-b041-118dd3fc9ed2,249621088,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP28,（K）が区分２８以上,,,npc_enum_085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9796fc88-9154-4132-995c-59d0e3e7a923,877883834,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_TALK,特定の研究レベルに到達するごとに,,,npc_enum_086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04b8e7ef-5717-44ee-960a-2835aec49673,3577860224,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP12,（K）が区分１２以上,,,npc_enum_087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188779b3-e785-4cd0-ae8e-73cfd730694f,4011277267,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP13,（K）が区分１３以上,,,npc_enum_088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ef30a1e1-16fc-453e-a8bf-dd9ef810c9d4,461732699,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP14,（K）が区分１４以上,,,npc_enum_089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c80ec28a-27ff-4df8-8d0a-3add0a84e44d,3589190759,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP15,（K）が区分１５以上,,,npc_enum_090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aeda328f-27c2-4127-a5cf-62d075e1e024,3942731774,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP16,（K）が区分１６以上,,,npc_enum_091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8c3ff529-f782-449f-8d96-afc48d06ab90,4135003675,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP17,（K）が区分１７以上,,,npc_enum_092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4cad5c4-5864-4387-b395-fc6ab13f158a,670387316,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP19,（K）が区分１９以上,,,npc_enum_093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6f5f55df-0ba5-417b-808b-1105a2ca62d8,4010728513,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP20,（K）が区分２０以上,,,npc_enum_094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125e8a73-7613-4711-8592-f8fcd03d71fb,3601795650,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP22,（K）が区分２２以上,,,npc_enum_095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df635d96-9464-4100-83b3-898a5619620e,4149386488,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP23,（K）が区分２３以上,,,npc_enum_096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85f22182-fe68-4c41-9179-b8eeb258a37a,486813593,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP24,（K）が区分２４以上,,,npc_enum_097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed88ba08-4aa8-4303-84e1-7fc455b8954c,3159386967,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP25,（K）が区分２５以上,,,npc_enum_098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97c94942-7fc0-48eb-bb88-922c4f277518,1720529907,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP26,（K）が区分２６以上,,,npc_enum_099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fba6105b-aafc-4679-932f-86bdfb6f7d23,4110469463,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP27,（K）が区分２７以上,,,npc_enum_100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4345ca02-1354-4b7c-88bc-c7e45ae3b191,1371822771,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP29,（K）が区分２９以上,,,npc_enum_101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97ec1a67-720b-4ea8-87bc-ec745e67ff5b,408434655,,,,,,,,,,,,,,,TALK_TAG_IF_K_RESEARCH_LV_STEP30,（K）が区分３０以上,,,npc_enum_102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
